feature id	COVID_minus_CAP	COVID_minus_HC	Mean_COVID_change	CAP_minus_HC
2.6.1.87	0.3966	0.675	0.5358	0.2784
2.6.1.9	-0.87755	-0.32725	-0.6024	0.5503
2.6.99.2	-0.055999999999999994	-0.057	-0.0565	-0.001
2.7.10.2	0.1024	-0.873	-0.3853	-0.9754
2.7.1.1	-0.532	-1.112	-0.8220000000000001	-0.58
2.7.1.100	-1.66005	-1.51675	-1.5884	0.1433
2.7.1.107	0.13055	0.03825	0.0844	-0.0923
2.7.1.11	1.50005	1.11375	1.3069	-0.3863
2.7.11.1	0.6384	0.4895	0.56395	-0.1489
2.7.1.121	1.3434	1.375	1.3592	0.0316
2.7.11.24	-0.12795	0.02925	-0.04935	0.1572
2.7.1.130	-0.54635	-0.53975	-0.54305	0.0066
2.7.1.148	0.0516	-0.1535	-0.05095	-0.2051
2.7.1.15	-0.24395	-0.14925	-0.1966	0.0947
2.7.1.19	1.2632	1.15	1.2066	-0.1132
2.7.1.199	1.1378	0.725	0.9314	-0.4128
2.7.1.2	0.8499	0.924	0.88695	0.0741
2.7.1.202	0.53725	0.65125	0.59425	0.114
2.7.1.207	0.9024	0.9	0.9012	-0.0024
2.7.1.21	1.3272	1.4435	1.38535	0.1163
2.7.1.23	1.3965	2.166	1.78125	0.7695
2.7.1.24	0.83515	1.12275	0.97895	0.2876
2.7.1.25	0.46975	0.44725	0.4585	-0.0225
2.7.1.30	1.29045	0.85375	1.0721	-0.4367
2.7.1.33	0.7358	0.317	0.5264	-0.4188
2.7.1.35	1.1583	1.284	1.22115	0.1257
2.7.1.36	0.5062	0.15	0.3281	-0.3562
2.7.1.39	0.0664	0.51	0.2882	0.4436
2.7.1.40	1.3298	1.3915	1.36065	0.0617
2.7.1.48	0.6958	0.767	0.7314	0.0712
2.7.1.49	0.43700000000000006	0.523	0.48	0.086
2.7.1.56	1.8116	2.028	1.9198	0.2164
2.7.1.58	-0.5248	0.011000000000000001	-0.2569	0.5358
2.7.1.6	-0.2978	-0.3885	-0.34315	-0.0907
2.7.1.60	0.9616	0.7	0.8308	-0.2616
2.7.1.71	0.6164	0.7705	0.69345	0.1541
2.7.2.1	1.7619999999999998	1.479	1.6205	-0.28300000000000003
2.7.2.11	-0.1714	-0.15	-0.1607	0.0214
2.7.2.2	-0.1094	-0.2685	-0.18895	-0.1591
2.7.2.3	0.6298	0.8440000000000001	0.7369	0.2142
2.7.2.4	0.21835	0.23425	0.2263	0.0159
2.7.2.8	0.308	0.7345	0.52125	0.4265
2.7.4.1	-0.7842	-0.8155	-0.79985	-0.0313
2.7.4.16	-0.7142	-0.8029999999999999	-0.7586	-0.0888
2.7.4.2	0.5256	0.55	0.5378	0.0244
2.7.4.22	1.3108	1.5945	1.45265	0.2837
2.7.4.23	0.04595	0.10875	0.07735	0.0628
2.7.4.25	1.0348	1.5445	1.28965	0.5097
2.7.4.3	1.1088	1.0515	1.08015	-0.0573
2.7.4.6	0.55385	1.19275	0.8733	0.6389
2.7.4.8	1.9280000000000002	2.129	2.0285	0.201
2.7.4.9	0.307	0.1135	0.21025	-0.1935
2.7.6.1	0.23800000000000002	0.5165	0.37725	0.2785
2.7.6.2	0.4878	0.128	0.3079	-0.3598
2.7.6.3	-0.2472	-0.0255	-0.13635	0.2217
2.7.7.12	0.389	0.3265	0.35775	-0.0625
2.7.7.13	-0.5436	0.0885	-0.22755	0.6321
2.7.7.18	0.5442	0.6745	0.60935	0.1303
2.7.7.24	1.472	1.7025	1.58725	0.2305
2.7.7.27	0.61025	0.53425	0.57225	-0.076
2.7.7.3	0.68215	0.74025	0.7112	0.0581
2.7.7.38	0.5870000000000001	0.669	0.628	0.08199999999999999
2.7.7.39	1.085	1.075	1.08	-0.01
2.7.7.4	-0.30375	0.10675	-0.0985	0.4105
2.7.7.6	1.0506	0.8895	0.97005	-0.1611
2.7.7.60	-0.0572	-0.2145	-0.13585	-0.1573
2.7.7.7	0.1898	-1.425	-0.6176	-1.6148
2.7.7.77	-0.0898	-0.062	-0.0759	0.0278
2.7.7.8	2.1774	1.723	1.9502	-0.4544
2.7.7.9	0.7226	0.732	0.7273	0.0094
2.7.8.13	0.3404	0.052000000000000005	0.1962	-0.2884
2.7.8.24	0.275	0.025	0.15	-0.25
2.7.8.26	-1.27575	-2.87175	-2.07375	-1.5959999999999999
2.7.8.37	0.6524	0.8565	0.75445	0.2041
2.7.8.5	-0.5252	-0.3525	-0.43885	0.1727
2.7.8.7	0.30245	0.16375	0.2331	-0.1387
2.7.8.8	0.0648	0.3	0.1824	0.2352
2.7.9.1	0.2684	0.2795	0.27395	0.0111
2.7.9.2	-0.11585	0.07125	-0.0223	0.1871
2.7.9.3	0.4417	0.6920000000000001	0.56685	0.2503
2.8.1.1	-0.1788	0.25	0.0356	0.4288
2.8.1.10	-0.4382	-0.6315	-0.53485	-0.1933
2.8.1.12	0.57215	0.60275	0.58745	0.0306
2.8.1.4	0.5682	0.6735	0.62085	0.1053
2.8.1.6	0.5692	0.6755	0.62235	0.1063
2.8.1.7	0.70105	0.63675	0.6689	-0.0643
